time,temp,h
22.01 00:04,22.9,52.2
22.01 00:05,22.8,52.6
22.01 00:06,22.7,52.5
22.01 00:07,22.5,60.0
22.01 00:08,22.4,60.3
22.01 00:09,22.2,60.8
22.01 00:10,22.0,61.4
22.01 00:11,21.9,62.1
22.01 00:12,21.7,62.3
22.01 00:13,21.6,62.6
22.01 00:14,21.4,63.1
22.01 00:15,21.2,63.5
22.01 00:16,21.1,64.3
22.01 00:17,21.0,65.4
22.01 00:18,20.9,65.7
22.01 00:19,20.9,66.0
22.01 00:20,21.0,65.6
22.01 00:21,21.2,65.5
22.01 00:22,21.7,65.0
22.01 00:23,22.0,63.5
22.01 00:24,22.3,61.5
22.01 00:25,22.6,52.8
22.01 00:26,22.6,51.9
22.01 00:27,22.6,51.6
22.01 00:28,22.4,51.5
22.01 00:29,22.3,50.8
22.01 00:31,22.1,50.7
22.01 00:32,22.0,51.1
22.01 00:33,21.7,50.8
22.01 00:34,21.6,50.9
22.01 00:35,21.4,50.9
22.01 00:36,21.2,51.1
22.01 00:37,21.0,51.5
22.01 00:38,20.9,52.3
22.01 00:39,20.8,52.3
22.01 00:40,20.9,51.1
22.01 00:41,21.1,50.7
22.01 00:42,21.5,51.1
22.01 00:43,22.0,51.1
22.01 00:44,22.5,51.2
22.01 00:45,22.7,51.2
22.01 00:46,22.8,51.3
22.01 00:47,22.9,51.6
22.01 00:48,22.8,51.8
22.01 00:49,22.7,52.0
22.01 00:50,22.5,52.2
22.01 00:51,22.3,52.5
22.01 00:52,22.2,52.8
22.01 00:53,22.0,60.8
22.01 00:54,21.8,61.1
22.01 00:55,21.7,61.6
22.01 00:56,21.5,62.3
22.01 00:57,21.4,62.7
22.01 00:58,21.2,63.5
22.01 00:59,21.1,64.0
22.01 01:00,21.0,65.6
22.01 01:01,20.9,65.7
22.01 01:02,20.9,65.7
22.01 01:03,21.0,65.4
22.01 01:04,21.4,65.4
22.01 01:05,21.8,65.0
22.01 01:06,22.3,64.1
22.01 01:07,22.6,63.5
22.01 01:08,22.8,63.0
22.01 01:09,22.9,62.7
22.01 01:10,22.9,62.3
22.01 01:11,22.8,62.2
22.01 01:12,22.7,62.2
22.01 01:13,22.6,62.4
22.01 01:14,22.4,62.5
22.01 01:15,22.2,62.8
22.01 01:16,22.0,63.2
22.01 01:17,21.9,63.9
22.01 01:18,21.7,64.2
22.01 01:19,21.6,64.5
22.01 01:20,21.4,64.8
22.01 01:21,21.2,65.5
22.01 01:22,21.1,66.4
22.01 01:23,21.0,65.2
22.01 01:24,20.9,65.9
22.01 01:25,20.9,65.9
22.01 01:26,21.0,63.8
22.01 01:27,21.2,61.3
22.01 01:28,21.6,52.7
22.01 01:29,22.0,51.8
22.01 01:30,22.4,51.0
22.01 01:31,22.7,57.0
22.01 01:32,22.8,56.2
22.01 01:33,22.7,55.7
22.01 01:34,22.6,55.7
22.01 01:35,22.4,56.1
22.01 01:36,22.2,56.1
22.01 01:37,22.0,56.0
22.01 01:38,21.9,56.3
22.01 01:39,21.7,56.6
22.01 01:40,21.5,50.2
22.01 01:41,21.4,50.5
22.01 01:42,21.3,51.1
22.01 01:43,21.1,51.7
22.01 01:44,21.0,52.6
22.01 01:45,20.9,61.2
22.01 01:46,20.9,62.2
22.01 01:47,20.9,62.4
22.01 01:48,21.0,62.8
22.01 01:49,21.4,63.2
22.01 01:50,21.8,62.9
22.01 01:51,22.3,62.0
22.01 01:52,22.6,61.5
22.01 01:53,22.8,61.4
22.01 01:54,22.9,61.2
22.01 01:55,22.8,61.0
22.01 01:56,22.7,61.2
22.01 01:57,22.6,61.5
22.01 01:58,22.4,62.0
22.01 01:59,22.2,62.2
22.01 02:00,22.1,62.4
22.01 02:01,21.9,63.0
22.01 02:02,21.8,63.4
22.01 02:03,21.6,63.5
22.01 02:04,21.5,63.9
22.01 02:05,21.3,64.6
22.01 02:06,21.2,65.1
22.01 02:07,21.0,65.7
22.01 02:08,21.0,66.5
22.01 02:09,21.0,66.8
22.01 02:10,21.1,66.2
22.01 02:11,21.4,66.4
22.01 02:12,21.8,66.1
22.01 02:13,22.3,65.1
22.01 02:14,22.7,64.5
22.01 02:15,22.9,63.7
22.01 02:16,23.0,63.2
22.01 02:17,23.0,63.2
22.01 02:18,22.9,63.0
22.01 02:19,22.7,63.1
22.01 02:20,22.6,63.1
22.01 02:21,22.4,63.3
22.01 02:22,22.2,63.5
22.01 02:23,22.0,63.6
22.01 02:24,21.7,63.6
22.01 02:25,21.5,62.7
22.01 02:26,21.3,61.6
22.01 02:27,21.1,62.4
22.01 02:28,21.0,65.4
22.01 02:29,20.9,62.2
22.01 02:30,20.8,62.1
22.01 02:31,20.9,52.3
22.01 02:32,21.1,51.1
22.01 02:33,21.6,50.4
22.01 02:35,22.0,56.7
22.01 02:36,22.3,55.8
22.01 02:37,22.6,55.6
22.01 02:38,22.7,55.3
22.01 02:39,22.6,55.3
22.01 02:40,22.6,56.0
22.01 02:41,22.5,56.5
22.01 02:42,22.3,50.0
22.01 02:43,22.2,50.9
22.01 02:44,22.0,51.4
22.01 02:45,21.9,52.6
22.01 02:46,21.8,60.3
22.01 02:47,21.6,60.5
22.01 02:48,21.5,61.0
22.01 02:49,21.3,61.9
22.01 02:50,21.2,62.2
22.01 02:51,21.1,63.2
22.01 02:52,21.0,64.6
22.01 02:53,20.9,65.3
22.01 02:54,20.9,65.2
22.01 02:55,21.0,64.6
22.01 02:56,21.3,64.7
22.01 02:57,21.7,64.6
22.01 02:58,22.1,63.8
22.01 02:59,22.5,63.4
22.01 03:00,22.8,62.9
22.01 03:01,22.9,62.8
22.01 03:02,22.9,62.3
22.01 03:03,22.8,62.0
22.01 03:04,22.7,62.4
22.01 03:05,22.5,62.5
22.01 03:06,22.3,62.8
22.01 03:07,22.2,63.0
22.01 03:08,22.0,63.1
22.01 03:09,21.9,63.9
22.01 03:10,21.7,64.0
22.01 03:11,21.6,64.5
22.01 03:12,21.4,64.8
22.01 03:13,21.3,65.6
22.01 03:14,21.1,66.5
22.01 03:15,21.0,66.9
22.01 03:16,20.9,67.9
22.01 03:17,20.9,67.6
22.01 03:18,21.0,67.0
22.01 03:19,21.2,66.7
22.01 03:20,21.6,66.5
22.01 03:21,22.1,65.7
22.01 03:22,22.5,64.8
22.01 03:23,22.7,63.5
22.01 03:24,22.8,62.5
22.01 03:25,22.7,61.2
22.01 03:26,22.6,60.1
22.01 03:27,22.4,52.5
22.01 03:28,22.2,51.7
22.01 03:29,22.0,51.9
22.01 03:30,21.9,52.3
22.01 03:31,21.7,52.0
22.01 03:32,21.5,51.8
22.01 03:33,21.3,52.1
22.01 03:34,21.1,52.8
22.01 03:35,21.0,52.8
22.01 03:36,20.8,60.3
22.01 03:37,20.8,62.1
22.01 03:38,20.9,52.2
22.01 03:39,21.0,50.8
22.01 03:40,21.5,50.9
22.01 03:41,22.0,51.2
22.01 03:42,22.3,51.2
22.01 03:43,22.6,51.4
22.01 03:44,22.8,51.6
22.01 03:45,22.8,51.8
22.01 03:46,22.7,52.1
22.01 03:47,22.6,52.4
22.01 03:48,22.5,52.6
22.01 03:49,22.3,52.8
22.01 03:50,22.2,60.7
22.01 03:51,22.0,61.6
22.01 03:52,21.9,61.9
22.01 03:53,21.7,62.5
22.01 03:54,21.5,62.9
22.01 03:55,21.4,63.4
22.01 03:56,21.2,63.8
22.01 03:57,21.1,64.4
22.01 03:58,21.0,65.1
22.01 03:59,21.0,65.9
22.01 04:00,21.0,65.5
22.01 04:01,21.2,65.7
22.01 04:02,21.6,65.5
22.01 04:03,22.1,64.6
22.01 04:04,22.5,64.0
22.01 04:05,22.8,63.3
22.01 04:06,23.0,63.1
22.01 04:07,23.0,62.8
22.01 04:08,22.9,62.5
22.01 04:09,22.8,62.5
22.01 04:10,22.6,62.7
22.01 04:11,22.5,62.9
22.01 04:12,22.3,63.7
22.01 04:13,22.1,63.8
22.01 04:14,22.0,64.4
22.01 04:15,21.8,64.7
22.01 04:16,21.6,64.9
22.01 04:17,21.5,65.3
22.01 04:18,21.3,65.7
22.01 04:19,21.2,66.5
22.01 04:20,21.0,67.2
22.01 04:21,21.0,68.0
22.01 04:22,21.0,67.4
22.01 04:23,21.1,67.0
22.01 04:24,21.5,66.9
22.01 04:25,21.9,66.5
22.01 04:26,22.4,65.4
22.01 04:27,22.7,64.7
22.01 04:28,22.9,64.3
22.01 04:29,23.0,63.9
22.01 04:30,22.9,63.8
22.01 04:31,22.8,63.6
22.01 04:32,22.7,63.9
22.01 04:33,22.5,64.2
22.01 04:34,22.4,64.1
22.01 04:35,22.2,64.4
22.01 04:36,22.0,64.5
22.01 04:37,21.9,65.2
22.01 04:38,21.7,65.6
22.01 04:40,21.5,66.0
22.01 04:41,21.3,65.6
22.01 04:42,21.1,65.8
22.01 04:43,21.0,66.0
22.01 04:44,20.9,64.9
22.01 04:45,20.9,63.4
22.01 04:46,21.1,60.3
22.01 04:47,21.4,52.1
22.01 04:48,21.8,51.4
22.01 04:49,22.2,50.5
22.01 04:50,22.5,50.0
22.01 04:51,22.6,56.7
22.01 04:52,22.6,56.5
22.01 04:53,22.6,56.6
22.01 04:54,22.4,56.6
22.01 04:55,22.3,50.0
22.01 04:56,22.2,50.7
22.01 04:57,22.0,51.2
22.01 04:58,22.0,51.9
22.01 04:59,21.8,52.3
22.01 05:00,21.7,52.8
22.01 05:01,21.5,60.7
22.01 05:02,21.4,61.0
22.01 05:03,21.2,61.6
22.01 05:04,21.1,62.7
22.01 05:05,21.0,63.9
22.01 05:06,20.9,65.2
22.01 05:07,20.9,65.7
22.01 05:08,21.0,65.4
22.01 05:09,21.1,65.1
22.01 05:10,21.6,65.0
22.01 05:11,22.0,64.2
22.01 05:12,22.5,63.5
22.01 05:13,22.8,63.2
22.01 05:14,22.9,62.9
22.01 05:15,23.0,62.6
22.01 05:16,22.9,62.6
22.01 05:17,22.8,62.6
22.01 05:18,22.6,62.8
22.01 05:19,22.5,63.1
22.01 05:20,22.3,63.1
22.01 05:21,22.1,63.6
22.01 05:22,22.0,64.3
22.01 05:23,21.8,64.7
22.01 05:24,21.7,65.0
22.01 05:25,21.5,65.2
22.01 05:26,21.4,65.6
22.01 05:27,21.2,66.2
22.01 05:28,21.1,66.6
22.01 05:29,21.0,67.6
22.01 05:30,20.9,67.6
22.01 05:31,20.9,67.6
22.01 05:32,21.0,67.1
22.01 05:33,21.4,66.9
22.01 05:34,21.8,66.6
22.01 05:35,22.2,65.6
22.01 05:36,22.6,65.0
22.01 05:37,22.9,64.2
22.01 05:38,23.0,63.9
22.01 05:39,22.9,63.7
22.01 05:40,22.8,63.7
22.01 05:41,22.7,63.5
22.01 05:42,22.6,64.0
22.01 05:43,22.4,64.2
22.01 05:44,22.2,64.4
22.01 05:45,22.0,64.8
22.01 05:46,21.9,65.3
22.01 05:47,21.8,65.5
22.01 05:48,21.6,65.8
22.01 05:49,21.5,66.3
22.01 05:50,21.3,66.9
22.01 05:51,21.2,67.7
22.01 05:52,21.0,68.4
22.01 05:53,21.0,69.5
22.01 05:54,20.9,69.0
22.01 05:55,20.9,68.6
22.01 05:56,21.0,66.0
22.01 05:57,21.3,63.8
22.01 05:58,21.6,62.0
22.01 05:59,22.1,52.8
22.01 06:00,22.4,52.0
22.01 06:01,22.6,51.2
22.01 06:02,22.6,50.9
22.01 06:03,22.5,50.6
22.01 06:04,22.4,50.7
22.01 06:05,22.2,50.4
22.01 06:06,22.1,50.4
22.01 06:07,21.9,50.6
22.01 06:08,21.8,50.9
22.01 06:09,21.6,51.3
22.01 06:10,21.5,51.8
22.01 06:11,21.3,52.6
22.01 06:12,21.2,52.9
22.01 06:13,21.1,60.8
22.01 06:14,21.0,62.0
22.01 06:15,20.9,63.2
22.01 06:16,20.9,63.8
22.01 06:17,20.9,64.3
22.01 06:18,21.1,64.1
22.01 06:19,21.4,64.3
22.01 06:20,21.9,64.4
22.01 06:21,22.3,63.5
22.01 06:22,22.6,63.1
22.01 06:23,22.8,62.9
22.01 06:24,22.9,62.8
22.01 06:25,22.8,62.5
22.01 06:26,22.7,62.4
22.01 06:27,22.6,62.4
22.01 06:28,22.4,62.5
22.01 06:29,22.3,62.9
22.01 06:30,22.1,63.3
22.01 06:31,22.0,64.0
22.01 06:32,21.8,64.5
22.01 06:33,21.7,64.7
22.01 06:34,21.5,64.8
22.01 06:35,21.3,65.5
22.01 06:36,21.2,66.1
22.01 06:37,21.1,66.9
22.01 06:38,21.0,67.8
22.01 06:39,21.0,67.8
22.01 06:40,21.0,67.2
22.01 06:41,21.3,67.1
22.01 06:42,21.7,66.9
22.01 06:44,22.1,66.0
22.01 06:45,22.5,65.5
22.01 06:46,22.8,64.8
22.01 06:47,22.9,64.5
22.01 06:48,22.9,64.2
22.01 06:49,22.8,63.8
22.01 06:50,22.7,63.8
22.01 06:51,22.6,64.1
22.01 06:52,22.4,64.3
22.01 06:53,22.2,64.7
22.01 06:54,22.0,65.1
22.01 06:55,21.9,65.6
22.01 06:56,21.8,65.8
22.01 06:57,21.6,66.1
22.01 06:58,21.5,66.4
22.01 06:59,21.3,67.1
22.01 07:00,21.2,67.5
22.01 07:01,21.0,68.3
22.01 07:02,21.0,69.1
22.01 07:03,20.9,69.2
22.01 07:04,21.0,68.7
22.01 07:05,21.1,67.8
22.01 07:06,21.5,67.6
22.01 07:07,22.0,67.3
22.01 07:08,22.3,66.3
22.01 07:09,22.6,65.6
22.01 07:10,22.8,64.8
22.01 07:11,22.7,63.2
22.01 07:12,22.6,62.2
22.01 07:13,22.5,61.3
22.01 07:14,22.3,60.4
22.01 07:15,22.1,60.2
22.01 07:16,21.9,60.5
22.01 07:17,21.7,60.8
22.01 07:18,21.5,60.7
22.01 07:19,21.3,60.4
22.01 07:20,21.1,60.9
22.01 07:21,21.0,63.0
22.01 07:22,20.9,62.5
22.01 07:23,20.9,61.6
22.01 07:24,21.0,52.7
22.01 07:25,21.2,52.1
22.01 07:26,21.7,52.4
22.01 07:27,22.2,51.8
22.01 07:28,22.5,51.6
22.01 07:29,22.8,51.7
22.01 07:30,22.6,55.0
22.01 07:31,22.4,54.7
22.01 07:32,22.3,55.3
22.01 07:33,22.2,55.0
22.01 07:34,21.9,55.0
22.01 07:35,21.8,54.5
22.01 07:36,21.6,53.5
22.01 07:37,21.1,50.4
22.01 07:38,20.6,46.2
22.01 07:39,20.5,40.3
22.01 07:40,20.4,40.4
22.01 07:41,20.3,41.3
22.01 07:42,20.3,42.4
22.01 07:43,20.3,50.8
22.01 07:44,20.3,52.6
22.01 07:45,20.2,52.8
22.01 07:46,20.2,54.3
22.01 07:47,20.1,54.9
